Population,Code,Ind.,FID,Comment,Ind_Num,Max_PDOP,GPS_Date,GPS_Time,Northing,Easting,Point_ID,IDENT,extraction comments
Weather Station,WS,15,14,WeatherStation 15 - outside exclosure,15,1.9,7/31/2009 0:00,01:33:39pm,4509763.71,382888.52,15, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,16,15,WeatherStation 16,16,1.9,7/31/2009 0:00,01:35:29pm,4509741.504,382887.998,16, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,17,16,WeatherStation 17,17,1.6,7/31/2009 0:00,01:37:00pm,4509759.089,382875.103,17, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,18,17,WeatherStation 18,18,2,7/31/2009 0:00,01:37:56pm,4509762.755,382874.495,18, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,19,18,WeatherStation 19 - collection whole plant,19,2.5,7/31/2009 0:00,01:39:04pm,4509761.104,382877.509,19, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,20,19,WeatherStation 20,20,2.5,7/31/2009 0:00,01:40:05pm,4509769.132,382876.132,20, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,21,20,WeatherStation 21,21,1.5,7/31/2009 0:00,01:40:48pm,4509770.083,382874.509,21, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,22,21,WeatherStation 22,22,1.6,7/31/2009 0:00,01:42:49pm,4509784.81,382859.816,22, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,23,22,WeatherStation 23,23,2.9000001,7/31/2009 0:00,01:45:29pm,4509765.315,382868.497,23, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,24,23,WeatherStation 24,24,2.0999999,7/31/2009 0:00,01:47:48pm,4509760.242,382872.109,24, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,25,24,WeatherStation 25,25,1.9,7/31/2009 0:00,01:49:24pm,4509753.871,382871.247,25, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,26,25,WeatherStation 26,26,2.5999999,7/31/2009 0:00,01:51:45pm,4509742.292,382869.439,26, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,27,26,WeatherStation 27,27,2.0999999,7/31/2009 0:00,01:52:44pm,4509739.507,382868.67,27, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,28,27,WeatherStation 28,28,2.2,7/31/2009 0:00,01:53:24pm,4509736.569,382870.486,28, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,29,28,WeatherStation 29,29,2.2,7/31/2009 0:00,01:54:52pm,4509730.875,382872.937,29, ,"Extraction waste much darker (brown, not yellow) than normal"
Weather Station,WS,30,29,WeatherStation 30,30,3.5,7/31/2009 0:00,01:56:48pm,4509744.505,382862.728,30, ,"Extraction waste much darker (brown, not yellow) than normal"
Phacelia sp.,,,,,,,,,,,,,
Troublesome Creek,T,1,0,phacelia unknown,1,,,,4438666.831,391244.2438,,,
Troublesome Creek,T,2,1,phacelia unknown,2,,,,4438667.251,391244.024,,,
Troublesome Creek,T,3,2,phacelia unknown,3,,,,4438665.968,391249.6337,,,
Troublesome Creek,T,4,3,phacelia unknown,4,,,,4438664.125,391249.8974,,,
Troublesome Creek,T,5,4,phacelia unknown,5,,,,4438665.021,391251.2006,,,
Troublesome Creek,T,6,5,phacelia unknown,6,,,,4438661.768,391253.2516,,,
Troublesome Creek,T,7,6,phacelia unknown,7,,,,4438659.79,391253.5855,,,
Troublesome Creek,T,8,7,phacelia unknown,8,,,,4438659.314,391252.5709,,,
Troublesome Creek,T,9,8,phacelia unknown,9,,,,4438651.348,391252.3968,,,
Troublesome Creek,T,10,9,phacelia unknown,10,,,,4438650.742,391252.2893,,,
Troublesome Creek,T,11,10,phacelia unknown,11,,,,4438651.072,391253.8547,,,
Troublesome Creek,T,12,22,phacelia unknown,12,,,,4438648.577,391257.3372,,,
Troublesome Creek,T,13,23,phacelia unknown,13,,,,4438643.463,391256.0427,,,
Troublesome Creek,T,14,24,phacelia unknown,14,,,,4438640.147,391257.5241,,,
Troublesome Creek,T,15,25,phacelia unknown,15,,,,4438638.183,391259.1227,,,
Troublesome Creek,T,16,26,phacelia unknown,16,,,,4438634.369,391244.0112,,,
Troublesome Creek,T,17,27,phacelia unknown,17,,,,4438629.323,391258.7113,,,
Troublesome Creek,T,18,21,phacelia unknown,18,,,,4438629.763,391260.9188,,,
Troublesome Creek,T,19,20,phacelia unknown,19,,,,4438628.063,391260.6056,,,
Troublesome Creek,T,20,19,phacelia unknown,20,,,,4438627.719,391260.7953,,,
Troublesome Creek,T,21,18,phacelia unknown,21,,,,4438631.198,391263.3847,,,dropped v-column filter into extraction waste beaker!
Troublesome Creek,T,22,17,phacelia unknown,22,,,,4438631.368,391263.8964,,,
Troublesome Creek,T,23,,,23,,8/26/2010,82610,,,,,
Troublesome Creek,T,24,16,phacelia unknown,24,,,,4438637.563,391268.8989,,,
Troublesome Creek,T,25,,,25,,8/26/2010,82610,,,,,
Troublesome Creek,T,26,15,phacelia unknown,26,,,,4438633.865,391271.931,,,
Troublesome Creek,T,27,14,phacelia unknown,27,,,,4438635.733,391272.2522,,,
Troublesome Creek,T,28,13,phacelia unknown,28,,,,4438634.464,391271.8522,,,
Troublesome Creek,T,29,12,phacelia unknown,29,,,,4438632.679,391270.1718,,,
Troublesome Creek,T,30,11,phacelia unknown,30,,,,4438630.942,391265.9301,,,
Total items:,451,,,,,,,,,,,60,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
